locked_uid,control_uid
32359,32365
32368,32351
21706,21715
11775,11779
13410,13402
38138,38141
8237,8235
16798,16805
36771,36775
34875,34866
34886,34877
2559,2563
30167,30169
11748,11741
34754,34746
38911,38907
38914,38904
4884,4885
4998,4999
22156,22148
22159,22146
10918,10917
5595,5593
40069,40071
5574,5571
20407,20410
31852,31841
15830,15832
15834,15835
34137,34139
25091,25099
38139,38142
38151,38134
22402,22407
22408,22410
20298,20300
10463,10464
35321,35317
6469,6464
34657,34663
8959,8954
20367,20375
32907,32901
32911,32910
15417,15416
11236,11240
8595,8587
7690,7696
3695,3699
9982,9986
30693,30696
24674,24680
29456,29454
29008,29012
16920,16929
37786,37776
19842,19834
29516,29520
28767,28770
30181,30184
37799,37792
30385,30378
39602,39603
39607,39605
35337,35344
39699,39700
39661,39663
37043,37044
36757,36759
36758,36745
18521,18515
17528,17522
31966,31972
22779,22771
21350,21356
31513,31506
18974,18979
28987,28995
32949,32953
23145,23152
29313,29321
30937,30944
30939,30926
27123,27120
32721,32723
33084,33089
32455,32453
15871,15882
34641,34643
29903,29909
32100,32109
30677,30670
19924,19916
30445,30440
30446,30439
30447,30436
34451,34456
35802,35808
34934,34939
26936,26930
28828,28825
32964,32968
32382,32376
4099,4095
20886,20879
17999,18011
38140,38133
38879,38875
38882,38874
30755,30758
30756,30747
35338,35333
11327,11322
26318,26319
8910,8919
8918,8900
32290,32282
32298,32304
34321,34324
3633,3644
6912,6911
6055,6054
19443,19442
6149,6148
6151,6153
30730,30732
30731,30721
3696,3693
14473,14467
27883,27897
27890,27898
7049,7045
30629,30633
13910,13906
24770,24767
25581,25584
24751,24748
24752,24742
30808,30804
30822,30814
32060,32061
30783,30782
10245,10234
31040,31031
14451,14444
23995,23984
30105,30104
19797,19799
26711,26712
27349,27350
13433,13436
13437,13431
25214,25215
26765,26766
25697,25687
25715,25716
24787,24788
10180,10174
25730,25731
27013,27015
27032,27021
10853,10851
26167,26168
26182,26183
26231,26218
26147,26146
11271,11263
29981,29978
29982,29968
26363,26374
26368,26354
30613,30614
3659,3673
30033,30032
29847,29845
22692,22691
22696,22700
10132,10133
10723,10722
10724,10719
20325,20327
8752,8751
27099,27100
15087,15081
15089,15080
28396,28390
28400,28381
28416,28412
28420,28406
21836,21844
12394,12393
37817,37809
39132,39138
39137,39139
27886,27892
19908,19911
19925,19928
21369,21375
36805,36811
21837,21841
39034,39036
38992,38994
21571,21563
38586,38584
38588,38581
38456,38455
29354,29357
1581,1576
1582,1585
640,628
551,546
84,83
1800,1801
2440,2441
24733,24735
31699,31695
31514,31515
31475,31466
32908,32903
16587,16584
32398,32391
32682,32679
19661,19654
31144,31140
13987,13973
16550,16544
10537,10539
10969,10965
29337,29324
32161,32156
10286,10287
32145,32142
26320,26313
31176,31177
32383,32373
33159,33164
32635,32638
33236,33231
8442,8445
7653,7665
8520,8524
8521,8525
16340,16339
9925,9934
13294,13299
11656,11647
9947,9957
12899,12895
32831,32830
32836,32824
10810,10802
12084,12089
12085,12092
12463,12468
8419,8417
8372,8364
8348,8351
8349,8353
17974,17983
25549,25548
10793,10800
38912,38906
8885,8889
31992,31986
13316,13309
20860,20854
14975,14970
33101,33092
28736,28727
25655,25651
28209,28206
24699,24692
24439,24434
28722,28716
24423,24417
22679,22667
16902,16897
22663,22655
24718,24712
13494,13490
34491,34488
14000,13997
11329,11324
27780,27773
27797,27789
12198,12193
16472,16462
16067,16064
14083,14082
18783,18780
8197,8199
8198,8187
14699,14690
12790,12787
13541,13537
19306,19303
11391,11388
20731,20728
33102,33096
15363,15360
19286,19281
16135,16134
16605,16604
16606,16601
22126,22125
22834,22830
20099,20088
20581,20574
12167,12166
21417,21418
8935,8928
25125,25117
19662,19650
16019,16005
19487,19483
15104,15096
27223,27225
22100,22096
33575,33563
25441,25447
25040,25045
12754,12753
34322,34310
25020,25025
27650,27655
12269,12264
13094,13093
21512,21510
34104,34103
11438,11432
8003,8007
10298,10294
12525,12521
12496,12491
24275,24265
24278,24262
12464,12459
19287,19285
19350,19343
20210,20209
27670,27668
25310,25309
18734,18731
19704,19703
36447,36451
17856,17853
9079,9075
18325,18322
12217,12216
12361,12358
18765,18758
20751,20744
10689,10685
14104,14092
11086,11082
10382,10379
12343,12334
11545,11541
11105,11101
29338,29329
38093,38084
29905,29897
30581,30584
39190,39178
21370,21362
31251,31247
31252,31257
32700,32701
19819,19820
19825,19822
5750,5743
21860,21856
16702,16693
30223,30224
30228,30219
19396,19397
19400,19401
17908,17897
7735,7724
8004,8000
18326,18318
18327,18315
13170,13156
15708,15702
18735,18728
16724,16725
16492,16482
17191,17183
17195,17182
31920,31912
29031,29037
16119,16116
13478,13479
16085,16086
16050,16044
16054,16040
13519,13504
15614,15605
15674,15667
14041,14030
29676,29677
14024,14025
27124,27128
19526,19523
14601,14594
14491,14488
14581,14574
14563,14559
17304,17302
17309,17295
17319,17312
12574,12568
8040,8028
27939,27933
19288,19282
12291,12294
17337,17328
27952,27956
27953,27945
28627,28620
31305,31302
8981,8982
38552,38562
38556,38563
38568,38564
19867,19869
9949,9942
19165,19158
7954,7961
13069,13068
8333,8321
11376,11373
13147,13146
10934,10930
22066,22067
8867,8864
8871,8861
5612,5608
26945,26947
32793,32783
8396,8392
8400,8387
5965,5955
10332,10324
7655,7666
10705,10693
26321,26309
32833,32832
6259,6262
14064,14061
23620,23612
34758,34747
13593,13590
34825,34820
25550,25546
8334,8324
26051,26048
9547,9550
28417,28413
28397,28401
31145,31148
5273,5275
33855,33853
30460,30466
5230,5229
21371,21359
16799,16802
15793,15792
7066,7071
8472,8475
8476,8467
36533,36537
36534,36541
13748,13751
13749,13742
30870,30874
7793,7790
8169,8180
22736,22735
30695,30689
8523,8514
6165,6164
6169,6170
8546,8536
11678,11679
20330,20316
5892,5891
11189,11193
28503,28505
13255,13251
12900,12907
5396,5395
21392,21389
4679,4677
28929,28933
24507,24505
20889,20885
38555,38553
38566,38545
18464,18465
12962,12943
20904,20901
28991,28989
25445,25450
35831,35835
36141,36146
13851,13852
14376,14379
12111,12096
12088,12072
12063,12045
32241,32243
23192,23182
18381,18377
18800,18794
30247,30250
17929,17927
17931,17925
16800,16803
37324,37325
37630,37632
37614,37616
25142,25145
33874,33866
31199,31189
26606,26608
7956,7963
33838,33840
16475,16477
7407,7402
21970,21966
22898,22902
9578,9572
17157,17149
13149,13140
20633,20628
20620,20616
20495,20491
12272,12273
18606,18602
18607,18613
10642,10627
23113,23114
21159,21153
20127,20121
19272,19276
19273,19266
16376,16366
16377,16365
16121,16122
28954,28959
29866,29850
15305,15306
18231,18232
18235,18225
15319,15320
21419,21423
26581,26583
31370,31367
11428,11413
29890,29871
30308,30306
30311,30303
15189,15192
15191,15182
22437,22439
15173,15163
15174,15162
29276,29270
29296,29288
19769,19765
16001,16003
15158,15145
15159,15144
29583,29582
14492,14483
14493,14481
18158,18155
31018,31015
11377,11371
14185,14178
8025,8024
9044,9038
33875,33880
30248,30253
36142,36147
36145,36138
30461,30455
34704,34705
5469,5470
5473,5466
4205,4203
11412,11397
7589,7581
7036,7029
36261,36262
39255,39254
39216,39215
13482,13481
37615,37604
12681,12680
27214,27213
15617,15616
17193,17186
15439,15433
16440,16439
38753,38748
21088,21089
39403,39407
39383,39387
15557,15546
40180,40172
17689,17680
17095,17094
18219,18209
17740,17739
34888,34887
16685,16684
12577,12571
39081,39083
34615,34618
21840,21843
39703,39702
26409,26406
38349,38347
34262,34259
38338,38336
34681,34679
18220,18218
35804,35807
14585,14569
14605,14589
35194,35196
19218,19212
9819,9809
10576,10564
5492,5482
9803,9795
38733,38729
38734,38727
10290,10274
38379,38369
38094,38087
20921,20920
8239,8233
8240,8230
9354,9349
4681,4685
6015,6018
34039,34031
36918,36915
5493,5495
35898,35886
6709,6699
6711,6695
11312,11300
10490,10476
40041,40043
24817,24816
39135,39131
14164,14154
14211,14199
12031,12032
12888,12877
12422,12411
20350,20348
14802,14804
14821,14825
14841,14844
27891,27885
13646,13648
8215,8213
23049,23039
21337,21328
20905,20899
22758,22747
33342,33347
28911,28908
28932,28927
24059,24054
12865,12868
16674,16667
21631,21635
21646,21643
13665,13664
35992,35994
642,639
663,664
643,651
4735,4734
3069,3063
3274,3271
2775,2773
2848,2845
3265,3259
34495,34497
35340,35342
40459,40449
3203,3194
32835,32816
6017,6009
7424,7417
3301,3299
38145,38129
25516,25513
32794,32796
31544,31541
36489,36485
26391,26392
37661,37660
37865,37864
35940,35936
38559,38561
36707,36706
37653,37652
35882,35883
39753,39752
5522,5527
32580,32566
32795,32781
5752,5753
33468,33465
10509,10493
7894,7882
7870,7852
7636,7618
8398,8399
8126,8127
8868,8869
6535,6526
6539,6522
33741,33739
28542,28526
34005,34003
32233,32231
22497,22498
3993,3996
24277,24263
3946,3947
36708,36703
32581,32567
38025,38023
25837,25834
24521,24512
37455,37449
36080,36069
31704,31692
34987,34986
4272,4277
35941,35939
35516,35515
37918,37911
40365,40355
35353,35352
32084,32074
3905,3907
32986,32985
34791,34789
31077,31063
31993,31990
11343,11333
32132,32126
32867,32859
36359,36358
40243,40235
29155,29150
33379,33377
26513,26503
19498,19496
9275,9282
7637,7642
34307,34301
34294,34287
32923,32915
26561,26552
9721,9712
17872,17868
17323,17315
40447,40438
5442,5440
25027,25018
22499,22487
23687,23681
13192,13182
13174,13166
12274,12265
12275,12263
13523,13512
9471,9467
11796,11785
21146,21137
21132,21125
7024,7012
20597,20589
20214,20198
10936,10923
18740,18726
18720,18717
18332,18328
36211,36214
17755,17745
21526,21521
14045,14034
14586,14582
14606,14602
14638,14629
15229,15215
15621,15607
29962,29957
6059,6051
6646,6644
22562,22558
22088,22082
21515,21507
20793,20795
20794,20789
7291,7295
9581,9569
6516,6514
7311,7314
7312,7301
7331,7335
6878,6876
7246,7242
22849,22846
3604,3607
6726,6730
32402,32392
32164,32159
3474,3473
3476,3471
6305,6300
15230,15223
15352,15342
14007,13998
5453,5450
21516,21508
15622,15615
6060,6056
35549,35546
19710,19696
18771,18754
6094,6098
26515,26508
12795,12791
16123,16110
40184,40178
8774,8761
8789,8779
40448,40434
35757,35752
35774,35770
6294,6285
40201,40194
14704,14693
8317,8301
19801,19791
21133,21123
37645,37638
16496,16484
37124,37116
14567,14554
35476,35469
35901,35894
36453,36445
17292,17280
17275,17272
17276,17265
17411,17401
17196,17184
16775,16768
18656,18650
8870,8849
8891,8897
17806,17796
17217,17206
16514,16502
15644,15626
16533,16520
15368,15359
15176,15170
8174,8173
14088,14074
14067,14055
8447,8435
8549,8554
39721,39719
36579,36572
37002,36996
29358,29349
32797,32786
31523,31518
34109,34096
36400,36395
35004,35001
32639,32630
8812,8803
8813,8802
33674,33664
33104,33090
16429,16421
5895,5882
31497,31492
31649,31646
32085,32082
32133,32130
13295,13297
13296,13287
27973,27972
15986,15978
8355,8354
32327,32325
32328,32316
12579,12569
12469,12448
33963,33948
33944,33941
31729,31728
12935,12912
32149,32144
21250,21246
27676,27661
15462,15460
15463,15452
34793,34790
34110,34105
5615,5610
19314,19313
11238,11237
13270,13261
13283,13273
8401,8385
8379,8369
7819,7815
26807,26804
23688,23682
23689,23680
12470,12445
22130,22127
12580,12562
20738,20737
31224,31222
26516,26504
15442,15443
7276,7279
2794,2793
6806,6799
7332,7325
6948,6941
23032,23033
6553,6555
40482,40487
22372,22360
20425,20421
25804,25798
2105,2099
10816,10805
26337,26331
2118,2116
12902,12906
25048,25038
29093,29072
25194,25189
33312,33301
23439,23436
26372,26362
27185,27187
9278,9264
23690,23685
8176,8181
5870,5860
25838,25839
22501,22503
34904,34898
26425,26420
26394,26395
28139,28131
29963,29960
33313,33314
28157,28147
29417,29416
5691,5682
19617,19611
22605,22603
19293,19283
18722,18712
18670,18660
18294,18295
18278,18269
21076,21074
19666,19664
20673,20665
20599,20596
20556,20557
20534,20532
20518,20516
20156,20157
20058,20056
20042,20040
32445,32440
29388,29389
29375,29376
15143,15141
21174,21169
10779,10773
22801,22803
9302,9286
3609,3602
3802,3791
8940,8947
5231,5227
5512,5507
5383,5377
5600,5598
6605,6609
23413,23412
5290,5285
5151,5139
5798,5800
31225,31220
5949,5946
5644,5637
5980,5974
22206,22202
6825,6830
5349,5341
23639,23629
6678,6662
7349,7353
6749,6732
5871,5858
3557,3560
11682,11668
8844,8848
8845,8830
7798,7784
13425,13419
14479,14462
34764,34759
10511,10495
5981,5978
5982,5975
6000,6004
10467,10458
13785,13778
11750,11749
32369,32360
23508,23496
34686,34682
23458,23453
33168,33152
31651,31647
33857,33851
36980,36976
31971,31960
34265,34270
34223,34222
32086,32076
21022,21018
11332,11319
14458,14448
4258,4253
4266,4251
3611,3601
3506,3514
3507,3515
8873,8859
35381,35378
9255,9241
8815,8818
8357,8360
35491,35484
24799,24790
38324,38318
17536,17541
31433,31420
36360,36355
31099,31088
28472,28466
25851,25840
30698,30686
19895,19894
8358,8343
8846,8829
8816,8804
22682,22675
22666,22662
22652,22636
8404,8406
17537,17542
19119,19123
31168,31154
3804,3803
38096,38089
9303,9306
5041,5040
34266,34253
7486,7475
7350,7345
15052,15033
15028,15027
7261,7256
25535,25522
38417,38416
34710,34701
34765,34762
2861,2864
2862,2856
37343,37332
4212,4213
39454,39453
3642,3648
39351,39342
14256,14260
39442,39441
23416,23409
19804,19806
21650,21644
16666,16657
19426,19418
19915,19912
16728,16712
3588,3599
3510,3509
17397,17394
9626,9620
7755,7751
9611,9606
1572,1569
1314,1312
4065,4064
4260,4259
5737,5731
5783,5777
5645,5640
5872,5866
3817,3819
3932,3933
3818,3813
19897,19886
5873,5865
7643,7629
28212,28199
23117,23107
28225,28215
26624,26611
30799,30786
29550,29544
29996,29989
34267,34260
18014,18012
3970,3971
5784,5779
34268,34261
30086,30077
3543,3542
3544,3535
27333,27324
6003,6002
6133,6132
21720,21700
3975,3977
7091,7074
26811,26809
34624,34619
23623,23617
22717,22716
7667,7658
8429,8422
25265,25259
25767,25764
3568,3559
28213,28205
18153,18149
32526,32519
30649,30645
32939,32925
35975,35973
34044,34045
14889,14882
4716,4699
3677,3670
10472,10462
3678,3676
