locked_uid,control_uid
40117,40115
40119,40124
11789,11792
31889,31888
34600,34591
34601,34590
29274,29273
30103,30102
29581,29584
26995,27001
36199,36190
29864,29863
29887,29886
30425,30424
30444,30442
29295,29294
16436,16435
18271,18270
19269,19263
16469,16468
38309,38299
17697,17696
28827,28830
11790,11784
13124,13126
7388,7397
7389,7385
6962,6958
6963,6954
14523,14527
22425,22423
19135,19136
11738,11739
29066,29058
34676,34677
16168,16160
16169,16173
16170,16178
16175,16179
31247,31257
32010,32019
18376,18371
9978,9972
9979,9971
30498,30492
30509,30503
40211,40206
31301,31302
31305,31297
32978,32979
32477,32478
38844,38848
38845,38856
33685,33682
30578,30582
7171,7168
30219,30224
10023,10017
28483,28485
10130,10131
20322,20323
7418,7413
29006,28998
39817,39822
39818,39823
17446,17437
30481,30487
27647,27640
39078,39071
16797,16792
15084,15085
21279,21280
17832,17826
37783,37781
20419,20422
20406,20409
12655,12651
30934,30942
11825,11830
18763,18767
18766,18760
15301,15294
31964,31970
11808,11799
20973,20972
11842,11846
38202,38195
38217,38215
8276,8270
38653,38649
11425,11421
10968,10958
38105,38100
7434,7427
10555,10548
39079,39070
11567,11570
8292,8283
10999,10995
12806,12814
34319,34313
31781,31779
21616,21606
22176,22165
22177,22164
32922,32919
22191,22181
30179,30183
31801,31800
20254,20256
20257,20244
36244,36236
32681,32683
18893,18894
18899,18903
18902,18883
11267,11262
30935,30941
28059,28044
28039,28025
27585,27579
38203,38201
38208,38209
23638,23624
21706,21715
32359,32365
32368,32351
13410,13402
11775,11779
38138,38141
36771,36775
34886,34877
34875,34866
2559,2563
11748,11741
30167,30169
19956,19959
34754,34746
23144,23139
38911,38907
38914,38904
19906,19903
31272,31274
40176,40168
40195,40189
10918,10917
40069,40073
20407,20410
5574,5571
31852,31841
15830,15832
15834,15835
34137,34139
22402,22407
22408,22410
35321,35317
20298,20300
10463,10464
6469,6464
34657,34663
8959,8954
26849,26853
22729,22726
20367,20375
32907,32901
32911,32910
11236,11240
8595,8587
4251,4253
4258,4246
4266,4245
9982,9986
3695,3699
30693,30696
29456,29454
5465,5466
29008,29012
29516,29520
19842,19834
37799,37792
30385,30378
16920,16929
30499,30511
37786,37776
30181,30171
17528,17522
39699,39700
39602,39603
39607,39605
39661,39663
18521,18515
35337,35344
23145,23152
29313,29321
30677,30670
33084,33089
32721,32723
32100,32109
18974,18979
29903,29909
28987,28995
32455,32453
15871,15882
30937,30926
21350,21356
32949,32953
34641,34643
34451,34456
35802,35808
32382,32376
32964,32968
26936,26930
30445,30440
30446,30439
30447,30436
19924,19916
34934,34939
28828,28825
17999,18011
20886,20879
4099,4095
24327,24323
38140,38133
38879,38875
38882,38874
30915,30913
30755,30758
30756,30747
35338,35333
11327,11322
26318,26319
34321,34324
32290,32282
32298,32304
13878,13877
30730,30732
30731,30721
6912,6911
3633,3644
3696,3693
6055,6054
14473,14467
27883,27897
27890,27898
27297,27299
25581,25584
24751,24748
24752,24742
7049,7045
13910,13906
28711,28709
28713,28708
28695,28693
30629,30633
24770,24767
30808,30804
30783,30782
30105,30104
30822,30814
10245,10234
23995,23984
14451,14444
31040,31031
32060,32061
10903,10902
10905,10897
11271,11263
26711,26712
26147,26146
25214,25215
10853,10851
24787,24788
27032,27021
25730,25731
26182,26183
26765,26766
27013,27015
26231,26218
26167,26168
25715,25716
10180,10174
19797,19799
27349,27350
25697,25687
13433,13436
13437,13431
3659,3673
26363,26374
26368,26354
28607,28608
30613,30614
30616,30610
30033,30032
29847,29845
22692,22691
22696,22700
10132,10133
10723,10722
10724,10719
20325,20327
34701,34699
8752,8751
27099,27100
15087,15081
15089,15080
28396,28390
28400,28381
28416,28412
28420,28406
27951,27957
12394,12393
27886,27892
39132,39138
39137,39139
37817,37809
19908,19911
19925,19928
24831,24830
39034,39036
36805,36811
38992,38994
38586,38584
38588,38581
21837,21841
38456,38455
21571,21563
29009,29013
29636,29640
28436,28443
29030,29022
1581,1576
1582,1585
442,447
639,650
642,630
640,628
551,546
569,567
84,83
1800,1801
2440,2441
24733,24735
31475,31466
32908,32903
32161,32156
29337,29324
10537,10539
13987,13973
31144,31140
32145,32142
32682,32679
32182,32179
19285,19277
32398,32391
12774,12768
19661,19654
31681,31670
31176,31177
26320,26313
32635,32638
33159,33164
33236,33231
32383,32373
8498,8501
7653,7665
8470,8466
8442,8445
8542,8553
8520,8530
16340,16339
13294,13299
9947,9957
9925,9934
11656,11647
32831,32830
32836,32824
12463,12468
12084,12089
12085,12092
10810,10802
8348,8351
8349,8353
17974,17983
25111,25110
25566,25570
25549,25548
10793,10800
38912,38906
8885,8889
8890,8896
19444,19439
19445,19438
19454,19455
18975,18981
28626,28623
23902,23893
24386,24376
24365,24355
23921,23912
33101,33092
31992,31986
24407,24396
14975,14970
22679,22667
24439,24434
28722,28716
28736,28727
25655,25651
24699,24692
24718,24712
22663,22655
28209,28206
24423,24417
16902,16897
27780,27773
14000,13997
12198,12193
27797,27789
13494,13490
34491,34488
12790,12787
16067,16064
13541,13537
16472,16462
18783,18780
19306,19303
11391,11388
14699,14690
14083,14082
20731,20728
16135,16134
15363,15360
22126,22125
12167,12166
19662,19650
20581,20574
22834,22830
20099,20088
21417,21418
16019,16005
19487,19483
22100,22096
27223,27225
33575,33563
21512,21510
25441,25447
12754,12753
13094,13093
25040,25045
25020,25025
34322,34310
27650,27655
34104,34103
8003,8007
11438,11432
10298,10294
31516,31522
12525,12521
12496,12491
12464,12459
24275,24265
24278,24262
15791,15800
25310,25309
9079,9075
12217,12216
40070,40075
20210,20209
18325,18322
27670,27668
17856,17853
19704,19703
19350,19343
18734,18731
36447,36451
12361,12358
11545,11541
12343,12334
11086,11082
18765,18758
11105,11101
10689,10685
14104,14092
10382,10379
20751,20744
29338,29329
29905,29897
30919,30918
27530,27519
38093,38084
39190,39178
30581,30584
21370,21362
19819,19820
19825,19822
19396,19397
19400,19401
7735,7724
5750,5743
17908,17897
16702,16693
14041,14030
27124,27128
14601,14594
15614,15605
14024,14025
14563,14559
18326,18318
18327,18315
18735,18728
17191,17183
17195,17182
16085,16086
13519,13504
16492,16482
15708,15702
16050,16044
16054,16040
16724,16725
16119,16116
19526,19523
14581,14574
8004,8000
13478,13479
31920,31912
15674,15667
14491,14488
13170,13156
19288,19282
8040,8028
17304,17302
17309,17295
12574,12568
17319,17312
17337,17328
28627,28620
31941,31936
8981,8982
19867,19869
38552,38562
38556,38563
38568,38564
9949,9942
19165,19158
7954,7961
11376,11373
8867,8864
8871,8861
10934,10930
22066,22067
8333,8321
5612,5608
13147,13146
13069,13068
32793,32783
26945,26947
5965,5955
10332,10324
7655,7666
10705,10693
26321,26309
34758,34747
23620,23612
28340,28341
13593,13590
14064,14061
25550,25546
26051,26048
34105,34101
8334,8324
34825,34820
32325,32316
28417,28413
9547,9550
31164,31161
28397,28401
5230,5229
30134,30138
33855,33853
5273,5275
30460,30466
7066,7071
15793,15792
31115,31118
8472,8475
8476,8467
30870,30874
13748,13751
13749,13742
8546,8536
6165,6164
6169,6170
8523,8514
8169,8180
30695,30689
7793,7790
20330,20316
5892,5891
13255,13251
11189,11193
12900,12907
28503,28505
5396,5395
4679,4677
24507,24505
20889,20885
28929,28933
21392,21389
33654,33645
38555,38553
38566,38545
18464,18465
25445,25450
12962,12943
20904,20901
32400,32397
35831,35838
14376,14379
13851,13852
12111,12096
12088,12072
12063,12045
32241,32243
7955,7958
18381,18377
18800,18794
30247,30250
5576,5577
16800,16803
16823,16818
22436,22440
17929,17927
17931,17925
37614,37616
33874,33866
37630,37632
37324,37325
7956,7963
33838,33840
31199,31189
16475,16477
20620,20616
21159,21153
20495,20491
20633,20628
20127,20121
13149,13140
10642,10627
21970,21966
18606,18602
18607,18613
22483,22479
22848,22845
22898,22896
17157,17149
9578,9572
19272,19276
19273,19266
26581,26583
31370,31367
15305,15306
28954,28959
15350,15344
15319,15320
29866,29850
29890,29871
16121,16122
18231,18232
18235,18225
11428,11413
16376,16366
16377,16365
15189,15192
15191,15182
11377,11371
18158,18155
29583,29582
12680,12674
12681,12673
22437,22439
19769,19765
30308,30306
30311,30303
16001,16003
29276,29270
29296,29288
15158,15145
15159,15144
18350,18344
9044,9038
22604,22607
8025,8024
36142,36147
36145,36138
33875,33880
4205,4203
34704,34705
30461,30455
11412,11397
7589,7581
7036,7029
27214,27213
39216,39215
13482,13481
16440,16439
37615,37604
39255,39254
15383,15375
15617,15616
15439,15433
17193,17186
39383,39387
17095,17094
15557,15546
39403,39407
21088,21089
38753,38748
17689,17680
22470,22473
34888,34887
16685,16684
18802,18805
39081,39083
34615,34618
12577,12571
26409,26406
22738,22725
39703,39702
38349,38347
38338,38336
34681,34679
19218,19212
35194,35196
21336,21340
14605,14589
14585,14569
5492,5482
9819,9809
10290,10274
38733,38729
38734,38727
38379,38369
38094,38087
20921,20920
4681,4685
9354,9349
36918,36915
6015,6018
34039,34031
6709,6699
6711,6695
35898,35886
7395,7392
10490,10476
9987,9993
11312,11300
40041,40043
24817,24816
10152,10142
39135,39131
14164,14154
12031,12032
14211,14199
12888,12877
12422,12411
14821,14825
14841,14844
20350,20348
14802,14804
13646,13648
27891,27885
8215,8213
23049,23039
20905,20899
9988,9994
29036,29028
33342,33347
28932,28927
28911,28908
12865,12868
24059,24054
16674,16667
31648,31638
21646,21643
21631,21635
13665,13664
35992,35994
663,664
643,651
647,646
4735,4734
3069,3063
2775,2773
3274,3271
2848,2845
3265,3259
34495,34497
35340,35342
4381,4372
7572,7561
32266,32260
32835,32816
40459,40449
3301,3299
6017,6009
38145,38129
25516,25513
5970,5956
32794,32796
26391,26392
36489,36485
37661,37660
37865,37864
35882,35883
35940,35936
36707,36706
37653,37652
38559,38561
39753,39752
33468,33465
32795,32781
5522,5527
5752,5753
32580,32566
10509,10493
8126,8127
7870,7852
7636,7618
8398,8399
8868,8874
8869,8852
8914,8906
6746,6734
6535,6526
6539,6522
34005,34003
28542,28526
24277,24263
22497,22498
32233,32231
3993,3996
3946,3947
32581,32567
38025,38023
36708,36703
25837,25834
24521,24512
36080,36069
31704,31692
37455,37449
35516,35515
40365,40355
32084,32074
35941,35939
37918,37911
35353,35352
34987,34986
31077,31063
34791,34789
31993,31990
3905,3907
32986,32985
29155,29150
32132,32126
11343,11333
32867,32859
40243,40235
36359,36358
26513,26503
32735,32733
34294,34287
34307,34301
32923,32915
26561,26552
9721,9712
17323,17315
40447,40438
22180,22174
20862,20859
5442,5440
25027,25018
5659,5648
23687,23681
22499,22487
21132,21125
14586,14582
18720,18717
21146,21137
22562,22558
14606,14602
6059,6051
14638,14629
20214,20198
14045,14034
11796,11785
3927,3928
15621,15607
10936,10923
18740,18726
22088,22082
6646,6644
9471,9467
13192,13182
21526,21521
17755,17745
29962,29957
13523,13512
36211,36205
36214,36201
13174,13166
21515,21507
15229,15215
20597,20589
18332,18328
9581,9569
20793,20795
20794,20789
7291,7295
7246,7242
6516,6514
7331,7335
6878,6876
7311,7314
7312,7301
3474,3473
3476,3471
22849,22846
6305,6300
3604,3607
32164,32159
35549,35546
18771,18754
12795,12791
21516,21508
6060,6056
34280,34274
14007,13998
15230,15223
15352,15342
5453,5450
26515,26508
15622,15615
34968,34963
35774,35770
16123,16110
35757,35752
40125,40120
8774,8761
8317,8301
40184,40178
14704,14693
40448,40434
8938,8943
6294,6285
8789,8779
37124,37116
37645,37638
17275,17272
17276,17265
19801,19791
16775,16768
17196,17184
16496,16484
18656,18650
17411,17401
35476,35469
35901,35894
21133,21123
22760,22750
17217,17206
15644,15626
8891,8897
15368,15359
36400,36395
8870,8849
32797,32786
36579,36572
37002,36996
14067,14055
8447,8435
16514,16502
15176,15170
8549,8554
17806,17796
14088,14074
33674,33664
8812,8803
8813,8802
32639,32630
16429,16421
32133,32130
5895,5882
33104,33090
35004,35001
12579,12569
13295,13297
13296,13287
15986,15978
27973,27972
12469,12448
33944,33941
8355,8354
5819,5814
12935,12912
31729,31728
32149,32144
21250,21246
27676,27661
15462,15460
15463,15452
34793,34790
5615,5610
33589,33586
19314,19313
11238,11237
22130,22127
12470,12445
8401,8385
12580,12562
7819,7815
23688,23682
23689,23680
26807,26804
31224,31222
26516,26504
20738,20737
2794,2793
15442,15443
28471,28469
7332,7325
40482,40487
6806,6799
6948,6941
6553,6555
22372,22360
20425,20421
38322,38323
36213,36200
26337,26331
16827,16829
2105,2099
10816,10805
2118,2116
25804,25798
32523,32525
25048,25038
29093,29072
12902,12896
25194,25189
33312,33301
23439,23436
23690,23685
5870,5860
26372,26362
8176,8181
9278,9264
27185,27187
22501,22503
26394,26395
26425,26420
34904,34898
33313,33314
29417,29416
28157,28147
29963,29960
28139,28131
20042,20040
20534,20532
21076,21074
20556,20557
21174,21169
5691,5682
20058,20056
20673,20665
20156,20157
20518,20516
20599,20596
18670,18660
16828,16830
29375,29376
29388,29389
18278,18269
19666,19664
19617,19611
18294,18295
32445,32440
18722,18712
15143,15141
8940,8947
5231,5227
35380,35372
9302,9286
3802,3791
3609,3602
10779,10773
5383,5377
5151,5139
5290,5285
23413,23412
5798,5800
5644,5637
31225,31220
22206,22202
5980,5974
5949,5946
6678,6662
5349,5341
5871,5858
6749,6732
3557,3560
7798,7784
8844,8848
8845,8830
13425,13419
10511,10495
6000,6004
34764,34759
14479,14462
13785,13778
11750,11749
10467,10458
32369,32360
33168,33152
23508,23496
23458,23453
34686,34682
31258,31246
34223,34222
36980,36976
5736,5735
14458,14448
21022,21018
4425,4414
11332,11319
19403,19404
18279,18276
21950,21947
17706,17703
3611,3601
3506,3514
3507,3515
8873,8859
35381,35378
8815,8818
9255,9241
38324,38318
8357,8360
24799,24790
35491,35484
31099,31088
36360,36355
14405,14404
31433,31420
17536,17541
25851,25840
27103,27094
30698,30686
19895,19894
8846,8829
8816,8804
22652,22636
8358,8343
22666,22662
22682,22675
17537,17542
19119,19123
3804,3803
38096,38089
14406,14397
9303,9307
34266,34253
5041,5040
15028,15027
15052,15033
7350,7345
7261,7256
7486,7475
38417,38416
25535,25522
28041,28043
28061,28058
2861,2864
2862,2856
34765,34762
2806,2809
2807,2813
37343,37332
4212,4213
14256,14260
3642,3648
39454,39453
39442,39441
39351,39342
21650,21644
19804,19806
23416,23409
3305,3304
16666,16657
19426,19418
19915,19912
16728,16712
21357,21351
22745,22739
29361,29352
3588,3599
3510,3509
9626,9620
17397,17394
7755,7751
9611,9606
1572,1569
1314,1312
4065,4064
4260,4259
5872,5866
5783,5777
3932,3933
3817,3819
3818,3813
5873,5865
19897,19886
7643,7629
28212,28199
23117,23107
26624,26611
28225,28215
29996,29989
30799,30786
18014,18012
3970,3971
5784,5779
34268,34261
38738,38728
30086,30077
37049,37033
23851,23852
3543,3542
3544,3535
27333,27324
6003,6002
6133,6132
37027,37019
16934,16925
14864,14849
3975,3977
7091,7074
34624,34619
26811,26809
8219,8212
35839,35834
7354,7344
23623,23617
9935,9924
17498,17495
22717,22716
8429,8422
7667,7658
25265,25259
25767,25764
3568,3559
28645,28643
28213,28205
32738,32732
29200,29198
32939,32925
14889,14882
35975,35973
34044,34045
4716,4699
3677,3670
10472,10462
3678,3676
