locked_uid,control_uid
45552,45551
45566,45556
45582,45590
45553,45524
45591,45554
45538,45547
45542,45570
45543,45549
45644,45620
45600,45631
45607,45594
45629,45641
45632,45613
45622,45648
45602,45615
45603,45623
45634,45596
45643,45605
45630,45635
45696,45668
45675,45651
45670,45692
45687,45656
45685,45699
45677,45653
45657,45672
45664,45680
45716,45708
45713,45718
45714,45733
45819,45810
45830,45809
45824,45814
45801,45784
45826,45808
45828,45790
45803,45802
45818,45794
45860,45850
45831,45842
45873,45832
46300,46283
46271,46288
46289,46265
46280,46292
46299,46293
46274,46261
46346,46345
46335,46350
46392,46391
46376,46399
46400,46366
46417,46375
46458,46426
46422,46451
46499,46496
46520,46491
46514,46502
46503,46486
46531,46530
46647,46633
46605,46620
46612,46622
46606,46635
46637,46597
46644,46601
46623,46598
46629,46630
46638,46631
46639,46618
46649,46617
46641,46608
46640,46619
46642,46624
46625,46609
46646,46602
46669,46675
46668,46674
46651,46678
46703,46688
46683,46656
46684,46657
46697,46659
46689,46699
46704,46700
46664,46672
46680,46691
46686,46692
46687,46673
46711,46665
46750,46726
46733,46763
46761,46714
46745,46719
46727,46734
46765,46722
46769,46739
46747,46724
46819,46774
46820,46823
46815,46775
46811,46797
46776,46782
46833,46803
46850,46842
46790,46798
46827,46816
46824,46812
46813,46779
46897,46853
46889,46875
46855,46881
46929,46914
46913,46882
46869,46917
46905,46893
46901,46892
46902,46890
46906,46867
46891,46918
46974,46942
46987,46938
46934,46941
47006,46991
46990,46962
46948,46994
46982,46968
46999,46966
46978,46935
46983,46943
46970,46995
47036,47014
47032,47056
47051,47022
47065,47052
47059,47027
47045,47013
47042,47067
47034,47054
47030,47055
47119,47089
47094,47106
47080,47079
47092,47101
47086,47071
47087,47078
47088,47073
47097,47104
47083,47113
47183,47173
47179,47203
47188,47205
47181,47185
47186,47190
47182,47189
47198,47191
47208,47192
48082,48060
48051,48045
48076,48074
48065,48024
48068,48056
48053,48028
48025,48062
48080,48022
48069,48063
48066,48041
48070,48026
48079,48047
48071,48083
48072,48054
48055,48081
48150,48131
48132,48112
48118,48124
48088,48144
48085,48099
48109,48094
48120,48125
48138,48090
48133,48135
48126,48092
